,installment_commitment,residence_since,existing_credits,num_dependents,checking_status,credit_history,purpose,savings_status,employment,personal_status,other_parties,property_magnitude,other_payment_plans,housing,job,own_telephone,foreign_worker,duration_bin,credit_amount_bin,age_bin
887,2,2,1,1,0,3,3,2,0,3,2,3,1,1,3,1,1,4,5,2
888,4,4,2,1,3,1,1,2,3,3,2,3,1,1,0,1,1,3,4,3
889,3,4,2,2,3,0,2,4,2,3,1,2,0,2,3,1,1,3,4,3
890,4,4,4,2,1,1,3,2,3,3,2,3,2,1,0,1,1,3,2,4
891,4,4,2,1,3,1,7,2,3,3,2,3,1,1,3,1,1,2,2,4
892,4,4,2,1,1,1,1,2,0,3,2,0,0,1,2,0,0,1,2,3
894,4,3,2,1,3,1,7,4,0,3,2,0,1,1,3,1,1,2,2,2
895,3,2,1,2,3,2,2,4,1,3,2,3,2,1,0,1,1,3,4,3
897,3,2,1,1,3,1,5,3,1,0,2,0,1,1,3,0,0,1,2,3
898,1,4,1,1,3,3,5,4,1,0,2,2,0,2,2,0,1,2,2,3
899,2,3,1,1,1,3,5,2,0,3,0,3,1,1,3,0,1,2,3,4
900,2,4,1,1,1,1,1,2,3,3,1,0,0,2,3,1,1,2,2,4
901,2,4,2,1,3,1,1,4,2,1,2,2,1,1,3,1,1,2,3,4
904,4,1,1,1,3,3,7,2,3,3,2,2,1,1,0,1,1,2,2,3
905,2,2,1,2,1,3,7,2,0,3,2,2,1,2,0,1,1,1,2,1
906,2,2,1,1,1,3,1,4,1,3,0,2,1,1,2,0,0,2,3,2
907,2,2,1,1,0,3,4,4,0,2,2,3,1,1,3,0,1,3,3,2
908,1,2,2,1,3,2,2,2,2,0,2,0,1,1,2,0,1,2,3,4
909,1,2,1,1,0,3,1,4,0,0,2,2,1,1,2,0,1,1,3,3
911,2,4,1,1,0,1,5,2,2,0,2,3,0,1,2,0,1,2,3,2
912,2,4,1,1,0,3,7,4,3,0,2,3,1,1,3,0,1,3,2,2
913,1,2,1,1,3,3,3,3,3,1,2,2,1,1,3,1,1,1,2,2
914,4,2,1,1,1,0,3,2,0,3,2,0,1,2,3,1,1,2,3,3
915,1,2,1,1,0,4,6,2,0,0,2,0,0,1,0,1,0,4,5,3
917,1,4,1,1,1,3,1,2,3,3,2,1,0,1,0,1,1,1,5,5
918,1,1,1,1,1,3,5,0,4,1,2,0,1,1,3,0,1,2,2,3
919,4,2,1,1,1,3,5,2,3,3,2,0,1,2,0,1,1,2,3,3
921,4,1,1,1,3,2,7,1,1,3,2,3,1,1,0,1,1,4,5,3
922,3,4,1,1,1,3,7,2,2,0,2,0,1,2,3,0,1,1,2,2
923,3,4,1,2,0,3,1,2,1,3,2,0,1,2,3,1,1,1,2,2
924,2,1,1,1,1,0,5,2,2,1,2,0,0,1,3,1,1,2,4,5
925,4,2,2,1,1,0,1,2,2,3,2,3,0,1,3,1,1,1,1,4
926,4,4,1,1,1,1,5,2,2,0,2,0,1,2,3,0,1,2,2,2
927,4,4,3,2,1,3,2,2,1,3,2,1,2,0,3,1,1,4,5,3
928,4,4,1,1,3,3,7,4,3,3,2,3,1,1,3,1,1,3,2,5
930,4,1,1,1,1,3,5,2,2,3,0,0,1,1,2,0,0,2,2,2
932,3,1,2,1,3,1,1,2,0,3,2,2,1,1,3,0,1,1,2,2
934,4,1,1,1,1,3,7,2,0,0,2,3,0,1,3,0,1,1,2,2
935,4,3,2,1,0,2,7,0,2,3,2,1,2,1,0,0,1,3,2,2
936,3,2,1,1,2,3,7,2,0,0,2,2,1,1,2,0,1,1,1,2
937,4,3,1,1,0,3,7,2,2,2,2,3,1,2,0,1,1,1,2,2
938,4,4,1,1,0,3,4,2,0,3,2,1,1,0,3,0,1,5,4,4
939,2,4,2,2,3,1,2,4,0,3,2,0,1,1,0,1,1,2,4,4
940,2,3,1,2,3,3,1,4,2,3,2,0,1,1,0,1,1,1,3,4
942,4,2,1,1,3,3,5,4,1,3,2,3,2,1,3,1,1,2,1,3
944,4,1,1,1,1,3,5,2,2,0,1,0,1,2,3,0,1,2,2,4
945,1,1,2,1,0,4,1,1,2,0,2,3,1,1,3,0,1,4,4,2
946,4,4,1,2,1,0,5,1,2,3,2,1,1,0,3,1,1,2,3,2
947,4,4,1,1,3,3,1,4,4,3,2,1,1,1,0,1,1,1,2,3
948,4,1,1,2,3,3,5,2,2,2,0,0,1,1,2,0,1,2,2,4
951,2,1,2,1,1,2,3,2,1,3,2,3,1,1,3,1,1,3,2,2
952,3,4,1,1,0,3,2,1,2,0,2,3,1,2,3,0,1,2,3,2
953,4,2,2,1,3,3,5,2,4,0,2,3,1,1,0,1,1,3,5,2
954,4,4,1,1,1,3,1,2,0,0,1,0,1,1,3,1,1,1,2,2
955,4,4,2,1,1,1,7,3,3,0,2,0,1,2,0,1,1,2,2,5
956,4,4,2,1,2,1,7,4,3,3,2,0,2,1,2,0,1,3,3,4
959,4,4,1,1,0,3,5,0,3,3,2,1,1,0,3,0,1,2,3,2
960,2,2,2,1,3,1,7,2,3,2,2,2,1,2,3,0,1,1,2,2
961,1,4,2,1,0,2,1,2,0,1,2,0,1,1,3,0,1,2,2,4
962,3,2,1,1,3,3,1,4,0,3,2,1,1,1,3,0,1,2,3,2
963,3,2,2,1,3,3,7,1,3,3,2,3,0,1,3,1,1,2,2,3
965,4,1,1,1,0,3,7,4,0,0,2,3,1,1,3,0,1,3,2,2
966,4,2,2,1,0,1,7,1,0,3,2,0,1,1,2,0,1,3,2,2
967,4,2,1,1,3,3,7,2,3,0,2,3,0,2,0,1,1,2,3,5
968,2,4,1,1,3,3,7,4,1,2,2,0,1,2,3,1,1,4,4,2
969,1,2,2,2,1,1,1,2,0,3,2,2,1,1,2,0,1,1,3,3
971,1,4,1,2,3,3,1,2,0,3,2,0,1,1,2,0,1,2,4,4
975,3,3,1,1,2,3,7,1,0,0,2,3,1,1,2,0,1,2,2,5
976,2,3,1,1,0,3,7,2,0,0,1,2,1,1,3,0,1,1,1,5
978,4,4,2,2,3,2,1,2,3,3,2,3,1,1,2,0,1,2,2,4
980,2,2,1,1,0,1,5,2,1,3,2,0,1,1,3,0,1,3,4,4
981,3,2,1,1,3,3,3,2,4,3,2,3,0,2,0,1,1,4,3,3
982,1,1,1,1,2,3,1,0,0,0,2,3,0,1,0,1,1,2,2,2
983,2,2,1,2,1,3,2,2,0,3,2,0,1,1,3,0,1,3,4,2
985,4,3,2,1,1,1,5,2,0,0,2,0,1,2,3,0,1,2,2,2
986,2,1,2,1,2,4,3,2,2,1,2,0,1,1,3,0,1,4,4,3
988,4,2,1,1,1,3,2,2,4,3,2,1,1,0,0,1,1,2,4,2
989,4,2,2,1,0,1,7,2,3,3,2,0,1,1,2,0,1,2,2,4
990,2,1,2,2,3,1,4,4,2,3,2,0,1,1,2,0,1,1,3,3
991,4,4,1,2,3,0,7,0,3,3,2,3,0,1,2,0,1,2,2,3
992,2,4,2,1,1,3,7,4,1,2,2,3,1,2,2,0,1,2,2,2
993,4,3,1,1,1,3,5,2,4,3,2,0,1,1,0,1,1,3,3,2
994,4,3,1,1,3,3,1,4,3,3,2,3,1,1,3,1,1,1,2,4
996,4,4,1,1,1,3,2,2,0,1,2,0,1,1,0,1,1,3,3,3
997,4,4,1,1,3,3,7,2,3,3,2,3,1,1,3,0,1,1,1,3
998,4,4,1,1,1,3,7,2,0,3,2,1,1,0,3,1,1,4,2,2
999,3,4,1,1,0,1,2,0,4,3,2,3,1,1,3,0,1,4,3,2
